16.11.2018,10:36:46,10.6128,9.97
16.11.2018,10:37:46,10.6294,10.
16.11.2018,10:38:46,10.6461,9.87
16.11.2018,10:39:46,10.6628,9.81
16.11.2018,10:40:46,10.6794,9.77
16.11.2018,10:41:46,10.6961,9.79
16.11.2018,10:42:46,10.7128,9.91
16.11.2018,10:43:46,10.7294,10.02
16.11.2018,10:44:46,10.7461,10.09
16.11.2018,10:45:46,10.7628,10.28
16.11.2018,10:46:46,10.7794,10.44
16.11.2018,10:47:46,10.7961,10.59
16.11.2018,10:48:46,10.8128,10.73
16.11.2018,10:49:46,10.8294,10.75
16.11.2018,10:50:46,10.8461,10.67
16.11.2018,10:51:46,10.8628,10.68
16.11.2018,10:52:46,10.8794,10.63
16.11.2018,10:53:46,10.8961,10.55
16.11.2018,10:54:46,10.9128,10.51
16.11.2018,10:55:46,10.9294,10.44
16.11.2018,10:56:46,10.9461,10.32
16.11.2018,10:57:46,10.9628,10.29
16.11.2018,10:58:46,10.9794,10.28
16.11.2018,10:59:46,10.9961,10.4
16.11.2018,11:00:46,11.0128,10.53
16.11.2018,11:01:46,11.0294,10.78
16.11.2018,11:02:46,11.0461,10.96
16.11.2018,11:03:46,11.0628,11.07
16.11.2018,11:04:46,11.0794,11.07
16.11.2018,11:05:46,11.0961,10.92
16.11.2018,11:06:46,11.1128,10.82
16.11.2018,11:07:46,11.1294,10.84
16.11.2018,11:08:46,11.1461,10.88
16.11.2018,11:09:46,11.1628,10.87
16.11.2018,11:10:46,11.1794,10.88
16.11.2018,11:11:46,11.1961,11.02
16.11.2018,11:12:46,11.2128,11.05
16.11.2018,11:13:46,11.2294,11.09
16.11.2018,11:14:46,11.2461,11.01
16.11.2018,11:15:46,11.2628,10.97
16.11.2018,11:16:46,11.2794,11.
16.11.2018,11:17:46,11.2961,11.08
16.11.2018,11:18:46,11.3128,11.11
16.11.2018,11:19:46,11.3294,11.15
16.11.2018,11:20:46,11.3461,11.14
16.11.2018,11:21:46,11.3628,11.04
16.11.2018,11:22:46,11.3794,11.09
16.11.2018,11:23:46,11.3961,11.15
16.11.2018,11:24:46,11.4128,11.21
16.11.2018,11:25:46,11.4294,11.27
16.11.2018,11:26:46,11.4461,11.29
16.11.2018,11:27:46,11.4628,11.31
16.11.2018,11:28:46,11.4794,11.4
16.11.2018,11:29:46,11.4961,11.36
16.11.2018,11:30:46,11.5128,11.43
16.11.2018,11:31:46,11.5294,11.41
16.11.2018,11:32:46,11.5461,11.32
16.11.2018,11:33:46,11.5628,11.28
16.11.2018,11:34:46,11.5794,11.33
16.11.2018,11:35:46,11.5961,11.39
16.11.2018,11:36:46,11.6128,11.58
16.11.2018,11:37:46,11.6294,11.75
16.11.2018,11:38:46,11.6461,11.68
16.11.2018,11:39:46,11.6628,11.64
16.11.2018,11:40:46,11.6794,11.64
16.11.2018,11:41:46,11.6961,11.67
16.11.2018,11:42:46,11.7128,11.68
16.11.2018,11:43:46,11.7294,11.78
16.11.2018,11:44:46,11.7461,11.89
16.11.2018,11:45:46,11.7628,12.06
16.11.2018,11:46:46,11.7794,12.26
16.11.2018,11:47:46,11.7961,12.22
16.11.2018,11:48:46,11.8128,12.16
16.11.2018,11:49:46,11.8294,12.16
16.11.2018,11:50:46,11.8461,12.25
16.11.2018,11:51:46,11.8628,12.14
16.11.2018,11:52:46,11.8794,12.1
16.11.2018,11:53:46,11.8961,12.26
16.11.2018,11:54:46,11.9128,12.35
16.11.2018,11:55:46,11.9294,12.38
16.11.2018,11:56:46,11.9461,12.38
16.11.2018,11:57:46,11.9628,12.24
16.11.2018,11:58:46,11.9794,12.32
16.11.2018,11:59:46,11.9961,12.51
16.11.2018,12:00:46,12.0128,12.73
16.11.2018,12:01:46,12.0294,12.89
16.11.2018,12:02:46,12.0461,12.97
16.11.2018,12:03:46,12.0628,12.95
16.11.2018,12:04:46,12.0794,13.03
16.11.2018,12:05:46,12.0961,13.11
16.11.2018,12:06:46,12.1128,13.16
16.11.2018,12:07:46,12.1294,13.1
16.11.2018,12:08:46,12.1461,12.8
16.11.2018,12:09:46,12.1628,12.69
16.11.2018,12:10:46,12.1794,12.52
16.11.2018,12:11:46,12.1961,12.5
16.11.2018,12:12:46,12.2128,12.49
16.11.2018,12:13:46,12.2294,12.5
16.11.2018,12:14:46,12.2461,12.54
16.11.2018,12:15:46,12.2628,12.53
16.11.2018,12:16:46,12.2794,12.57
16.11.2018,12:17:46,12.2961,12.62
16.11.2018,12:18:46,12.3128,12.61
16.11.2018,12:19:46,12.3294,12.65
16.11.2018,12:20:46,12.3461,12.72
16.11.2018,12:21:46,12.3628,12.6
16.11.2018,12:22:46,12.3794,12.45
16.11.2018,12:23:46,12.3961,12.46
16.11.2018,12:24:46,12.4128,12.51
16.11.2018,12:25:46,12.4294,12.5
16.11.2018,12:26:46,12.4461,12.62
16.11.2018,12:27:46,12.4628,12.6
16.11.2018,12:28:46,12.4794,12.53
16.11.2018,12:29:46,12.4961,12.63
16.11.2018,12:30:46,12.5128,12.79
16.11.2018,12:31:46,12.5294,12.88
16.11.2018,12:32:46,12.5461,13.01
16.11.2018,12:33:46,12.5628,13.19
16.11.2018,12:34:46,12.5794,12.97
16.11.2018,12:35:46,12.5961,12.85
16.11.2018,12:36:46,12.6128,12.77
16.11.2018,12:37:46,12.6294,12.64
16.11.2018,12:38:46,12.6461,12.75
16.11.2018,12:39:46,12.6628,12.88
16.11.2018,12:40:46,12.6794,12.89
16.11.2018,12:41:46,12.6961,12.77
16.11.2018,12:42:46,12.7128,12.77
16.11.2018,12:43:46,12.7294,12.85
16.11.2018,12:44:46,12.7461,12.69
16.11.2018,12:45:46,12.7628,12.67
16.11.2018,12:46:46,12.7794,12.54
16.11.2018,12:47:46,12.7961,12.51
16.11.2018,12:48:46,12.8128,12.57
16.11.2018,12:49:46,12.8294,12.73
16.11.2018,12:50:46,12.8461,12.68
16.11.2018,12:51:46,12.8628,12.7
16.11.2018,12:52:46,12.8794,12.93
16.11.2018,12:53:46,12.8961,13.01
16.11.2018,12:54:46,12.9128,13.13
16.11.2018,12:55:46,12.9294,13.13
16.11.2018,12:56:46,12.9461,13.09
16.11.2018,12:57:46,12.9628,12.97
16.11.2018,12:58:46,12.9794,13.04
16.11.2018,12:59:46,12.9961,13.18
16.11.2018,13:00:46,13.0128,13.33
16.11.2018,13:01:46,13.0294,13.23
16.11.2018,13:02:46,13.0461,13.27
16.11.2018,13:03:46,13.0628,13.32
16.11.2018,13:04:46,13.0794,13.5
16.11.2018,13:05:46,13.0961,13.47
16.11.2018,13:06:46,13.1128,13.52
16.11.2018,13:07:46,13.1294,13.62
16.11.2018,13:08:46,13.1461,13.72
16.11.2018,13:09:46,13.1628,13.75
16.11.2018,13:10:46,13.1794,13.71
16.11.2018,13:11:46,13.1961,13.61
16.11.2018,13:12:46,13.2128,13.63
16.11.2018,13:13:46,13.2294,13.49
16.11.2018,13:14:46,13.2461,13.4
16.11.2018,13:15:46,13.2628,13.28
16.11.2018,13:16:46,13.2794,13.17
16.11.2018,13:17:46,13.2961,13.06
16.11.2018,13:18:46,13.3128,13.04
16.11.2018,13:19:46,13.3294,13.04
16.11.2018,13:20:46,13.3461,13.07
16.11.2018,13:21:46,13.3628,13.13
16.11.2018,13:22:46,13.3794,13.04
16.11.2018,13:23:46,13.3961,12.92
16.11.2018,13:24:46,13.4128,12.93
16.11.2018,13:25:46,13.4294,12.85
16.11.2018,13:26:46,13.4461,12.83
16.11.2018,13:27:46,13.4628,12.82
16.11.2018,13:28:46,13.4794,12.81
16.11.2018,13:29:46,13.4961,12.93
16.11.2018,13:30:46,13.5128,12.93
16.11.2018,13:31:46,13.5294,12.97
16.11.2018,13:32:46,13.5461,13.
16.11.2018,13:33:46,13.5628,12.97
16.11.2018,13:34:46,13.5794,12.9
16.11.2018,13:35:46,13.5961,12.84
16.11.2018,13:36:46,13.6128,12.77
16.11.2018,13:37:46,13.6294,12.64
16.11.2018,13:38:46,13.6461,12.72
16.11.2018,13:39:46,13.6628,12.77
16.11.2018,13:40:46,13.6794,12.84
16.11.2018,13:41:46,13.6961,12.92
16.11.2018,13:42:46,13.7128,13.04
16.11.2018,13:43:46,13.7294,12.95
16.11.2018,13:44:46,13.7461,12.81
16.11.2018,13:45:46,13.7628,12.77
16.11.2018,13:46:46,13.7794,12.79
16.11.2018,13:47:46,13.7961,12.89
16.11.2018,13:48:46,13.8128,12.95
16.11.2018,13:49:46,13.8294,13.03
16.11.2018,13:50:46,13.8461,13.09
16.11.2018,13:51:46,13.8628,13.11
16.11.2018,13:52:46,13.8794,13.13
16.11.2018,13:53:46,13.8961,13.22
16.11.2018,13:54:46,13.9128,13.37
16.11.2018,13:55:46,13.9294,13.41
16.11.2018,13:56:46,13.9461,13.51
16.11.2018,13:57:46,13.9628,13.64
16.11.2018,13:58:46,13.9794,13.72
16.11.2018,13:59:46,13.9961,13.83
16.11.2018,14:00:46,14.0128,13.89
16.11.2018,14:01:46,14.0294,13.95
16.11.2018,14:02:46,14.0461,13.95
16.11.2018,14:03:46,14.0628,13.99
16.11.2018,14:04:46,14.0794,13.94
16.11.2018,14:05:46,14.0961,13.96
16.11.2018,14:06:46,14.1128,13.96
16.11.2018,14:07:46,14.1294,13.8
16.11.2018,14:08:46,14.1461,13.66
16.11.2018,14:09:46,14.1628,13.48
16.11.2018,14:10:46,14.1794,13.43
16.11.2018,14:11:46,14.1961,13.4
16.11.2018,14:12:46,14.2128,13.5
16.11.2018,14:13:46,14.2294,13.49
16.11.2018,14:14:46,14.2461,13.59
16.11.2018,14:15:46,14.2628,13.62
16.11.2018,14:16:46,14.2794,13.54
16.11.2018,14:17:46,14.2961,13.37
16.11.2018,14:18:46,14.3128,13.33
16.11.2018,14:19:46,14.3294,13.33
16.11.2018,14:20:46,14.3461,13.35
16.11.2018,14:21:46,14.3628,13.45
16.11.2018,14:22:46,14.3794,13.52
16.11.2018,14:23:46,14.3961,13.65
16.11.2018,14:24:46,14.4128,13.68
16.11.2018,14:25:46,14.4294,13.7
16.11.2018,14:26:46,14.4461,13.69
16.11.2018,14:27:46,14.4628,13.64
16.11.2018,14:28:46,14.4794,13.65
16.11.2018,14:29:46,14.4961,13.49
16.11.2018,14:30:46,14.5128,13.4
16.11.2018,14:31:46,14.5294,13.42
16.11.2018,14:32:46,14.5461,13.56
16.11.2018,14:33:46,14.5628,13.65
16.11.2018,14:34:46,14.5794,13.69
16.11.2018,14:35:46,14.5961,13.68
16.11.2018,14:36:46,14.6128,13.58
16.11.2018,14:37:46,14.6294,13.52
16.11.2018,14:38:46,14.6461,13.49
16.11.2018,14:39:46,14.6628,13.39
16.11.2018,14:40:46,14.6794,13.36
16.11.2018,14:41:46,14.6961,13.35
16.11.2018,14:42:46,14.7128,13.23
16.11.2018,14:43:46,14.7294,13.21
16.11.2018,14:44:46,14.7461,13.21
16.11.2018,14:45:46,14.7628,13.19
16.11.2018,14:46:46,14.7794,13.15
16.11.2018,14:47:46,14.7961,13.09
16.11.2018,14:48:46,14.8128,13.07
16.11.2018,14:49:46,14.8294,13.1
16.11.2018,14:50:46,14.8461,13.08
16.11.2018,14:51:46,14.8628,13.09
16.11.2018,14:52:46,14.8794,13.08
16.11.2018,14:53:46,14.8961,13.07
16.11.2018,14:54:46,14.9128,13.11
16.11.2018,14:55:46,14.9294,13.18
16.11.2018,14:56:46,14.9461,13.24
16.11.2018,14:57:46,14.9628,13.29
16.11.2018,14:58:46,14.9794,13.36
16.11.2018,14:59:46,14.9961,13.37
16.11.2018,15:00:46,15.0128,13.31
16.11.2018,15:01:46,15.0294,13.33
16.11.2018,15:02:46,15.0461,13.33
16.11.2018,15:03:46,15.0628,13.35
16.11.2018,15:04:46,15.0794,13.32
16.11.2018,15:05:46,15.0961,13.29
16.11.2018,15:06:46,15.1128,13.32
16.11.2018,15:07:46,15.1294,13.31
16.11.2018,15:08:46,15.1461,13.29
16.11.2018,15:09:46,15.1628,13.25
16.11.2018,15:10:46,15.1794,13.26
16.11.2018,15:11:46,15.1961,13.24
16.11.2018,15:12:46,15.2128,13.24
16.11.2018,15:13:46,15.2294,13.24
16.11.2018,15:14:46,15.2461,13.29
16.11.2018,15:15:46,15.2628,13.31
16.11.2018,15:16:46,15.2794,13.26
16.11.2018,15:17:46,15.2961,13.25
16.11.2018,15:18:46,15.3128,13.25
16.11.2018,15:19:46,15.3294,13.25
16.11.2018,15:20:46,15.3461,13.2
16.11.2018,15:21:46,15.3628,13.22
16.11.2018,15:22:46,15.3794,13.19
16.11.2018,15:23:46,15.3961,13.14
16.11.2018,15:24:46,15.4128,13.18
16.11.2018,15:25:46,15.4294,13.19
16.11.2018,15:26:46,15.4461,13.13
16.11.2018,15:27:46,15.4628,13.08
16.11.2018,15:28:46,15.4794,13.08
16.11.2018,15:29:46,15.4961,13.08
16.11.2018,15:30:46,15.5128,13.17
16.11.2018,15:31:46,15.5294,13.21
16.11.2018,15:32:46,15.5461,13.21
16.11.2018,15:33:46,15.5628,13.17
16.11.2018,15:34:46,15.5794,13.13
16.11.2018,15:35:46,15.5961,13.07
16.11.2018,15:36:46,15.6128,13.03
16.11.2018,15:37:46,15.6294,13.
16.11.2018,15:38:46,15.6461,12.99
16.11.2018,15:39:46,15.6628,12.91
16.11.2018,15:40:46,15.6794,12.82
16.11.2018,15:41:46,15.6961,12.81
16.11.2018,15:42:46,15.7128,12.84
16.11.2018,15:43:46,15.7294,12.94
16.11.2018,15:44:46,15.7461,12.93
16.11.2018,15:45:46,15.7628,12.91
16.11.2018,15:46:46,15.7794,12.91
16.11.2018,15:47:46,15.7961,12.91
16.11.2018,15:48:46,15.8128,12.92
16.11.2018,15:49:46,15.8294,12.93
16.11.2018,15:50:46,15.8461,12.93
16.11.2018,15:51:46,15.8628,12.97
16.11.2018,15:52:46,15.8794,12.9
16.11.2018,15:53:46,15.8961,12.83
16.11.2018,15:54:46,15.9128,12.79
16.11.2018,15:55:46,15.9294,12.73
16.11.2018,15:56:46,15.9461,12.8
16.11.2018,15:57:46,15.9628,12.77
16.11.2018,15:58:46,15.9794,12.79
16.11.2018,15:59:46,15.9961,12.78
16.11.2018,16:00:46,16.0128,12.77
16.11.2018,16:01:46,16.0294,12.76
16.11.2018,16:02:46,16.0461,12.76
16.11.2018,16:03:46,16.0628,12.78
16.11.2018,16:04:46,16.0794,12.76
16.11.2018,16:05:46,16.0961,12.73
16.11.2018,16:06:46,16.1128,12.67
16.11.2018,16:07:46,16.1294,12.64
16.11.2018,16:08:46,16.1461,12.6
16.11.2018,16:09:46,16.1628,12.58
16.11.2018,16:10:46,16.1794,12.59
16.11.2018,16:11:46,16.1961,12.56
16.11.2018,16:12:46,16.2128,12.53
16.11.2018,16:13:46,16.2294,12.49
16.11.2018,16:14:46,16.2461,12.44
16.11.2018,16:15:46,16.2628,12.39
16.11.2018,16:16:46,16.2794,12.34
16.11.2018,16:17:46,16.2961,12.23
16.11.2018,16:18:46,16.3128,12.12
16.11.2018,16:19:46,16.3294,11.99
16.11.2018,16:20:46,16.3461,11.88
16.11.2018,16:21:46,16.3628,11.84
16.11.2018,16:22:46,16.3794,11.77
16.11.2018,16:23:46,16.3961,11.71
16.11.2018,16:24:46,16.4128,11.62
16.11.2018,16:25:46,16.4294,11.56
16.11.2018,16:26:46,16.4461,11.47
16.11.2018,16:27:46,16.4628,11.28
16.11.2018,16:28:46,16.4794,11.19
16.11.2018,16:29:46,16.4961,11.07
16.11.2018,16:30:46,16.5128,10.92
16.11.2018,16:31:46,16.5294,10.84
16.11.2018,16:32:46,16.5461,10.77
16.11.2018,16:33:46,16.5628,10.67
16.11.2018,16:34:46,16.5794,10.57
16.11.2018,16:35:46,16.5961,10.49
16.11.2018,16:36:46,16.6128,10.34
16.11.2018,16:37:46,16.6294,10.22
16.11.2018,16:38:46,16.6461,10.17
16.11.2018,16:39:46,16.6628,10.09
16.11.2018,16:40:46,16.6794,9.94
16.11.2018,16:41:46,16.6961,9.84
16.11.2018,16:42:46,16.7128,9.79
16.11.2018,16:43:46,16.7294,9.74
16.11.2018,16:44:46,16.7461,9.71
16.11.2018,16:45:46,16.7628,9.69
16.11.2018,16:46:46,16.7794,9.65
16.11.2018,16:47:46,16.7961,9.61
16.11.2018,16:48:46,16.8128,9.57
16.11.2018,16:49:46,16.8294,9.54
16.11.2018,16:50:46,16.8461,9.45
16.11.2018,16:51:46,16.8628,9.37
16.11.2018,16:52:46,16.8794,9.33
16.11.2018,16:53:46,16.8961,9.29
16.11.2018,16:54:46,16.9128,9.19
16.11.2018,16:55:46,16.9294,9.09
16.11.2018,16:56:46,16.9461,9.04
16.11.2018,16:57:46,16.9628,8.99
16.11.2018,16:58:46,16.9794,8.93
16.11.2018,16:59:46,16.9961,8.87
16.11.2018,17:00:46,17.0128,8.8
16.11.2018,17:01:46,17.0294,8.74
16.11.2018,17:02:46,17.0461,8.7
16.11.2018,17:03:46,17.0628,8.65
16.11.2018,17:04:46,17.0794,8.59
16.11.2018,17:05:46,17.0961,8.51
16.11.2018,17:06:46,17.1128,8.44
16.11.2018,17:07:46,17.1294,8.38
16.11.2018,17:08:46,17.1461,8.3
16.11.2018,17:09:46,17.1628,8.22
16.11.2018,17:10:46,17.1794,8.14
16.11.2018,17:11:46,17.1961,8.06
16.11.2018,17:12:46,17.2128,7.97
16.11.2018,17:13:46,17.2294,7.91
16.11.2018,17:14:46,17.2461,7.87
16.11.2018,17:15:46,17.2628,7.81
16.11.2018,17:16:46,17.2794,7.77
16.11.2018,17:17:46,17.2961,7.68
16.11.2018,17:18:46,17.3128,7.59
16.11.2018,17:19:46,17.3294,7.55
16.11.2018,17:20:46,17.3461,7.52
16.11.2018,17:21:46,17.3628,7.5
16.11.2018,17:22:46,17.3794,7.46
16.11.2018,17:23:46,17.3961,7.41
16.11.2018,17:24:46,17.4128,7.37
16.11.2018,17:25:46,17.4294,7.36
16.11.2018,17:26:46,17.4461,7.32
16.11.2018,17:27:46,17.4628,7.32
16.11.2018,17:28:46,17.4794,7.29
16.11.2018,17:29:46,17.4961,7.27
16.11.2018,17:30:46,17.5128,7.24
16.11.2018,17:31:46,17.5294,7.22
16.11.2018,17:32:46,17.5461,7.19
16.11.2018,17:33:46,17.5628,7.16
16.11.2018,17:34:46,17.5794,7.12
16.11.2018,17:35:46,17.5961,7.08
16.11.2018,17:36:46,17.6128,7.04
16.11.2018,17:37:46,17.6294,7.
16.11.2018,17:38:46,17.6461,6.96
16.11.2018,17:39:46,17.6628,6.92
16.11.2018,17:40:46,17.6794,6.89
16.11.2018,17:41:46,17.6961,6.84
16.11.2018,17:42:46,17.7128,6.8
16.11.2018,17:43:46,17.7294,6.76
16.11.2018,17:44:46,17.7461,6.76
16.11.2018,17:45:46,17.7628,6.77
16.11.2018,17:46:46,17.7794,6.76
16.11.2018,17:47:46,17.7961,6.74
16.11.2018,17:48:46,17.8128,6.7
16.11.2018,17:49:46,17.8294,6.66
16.11.2018,17:50:46,17.8461,6.61
16.11.2018,17:51:46,17.8628,6.6
16.11.2018,17:52:46,17.8794,6.63
16.11.2018,17:53:46,17.8961,6.6
16.11.2018,17:54:46,17.9128,6.55
16.11.2018,17:55:46,17.9294,6.53
16.11.2018,17:56:46,17.9461,6.52
16.11.2018,17:57:46,17.9628,6.55
16.11.2018,17:58:46,17.9794,6.61
16.11.2018,17:59:46,17.9961,6.64
16.11.2018,18:00:46,18.0128,6.63
16.11.2018,18:01:46,18.0294,6.62
16.11.2018,18:02:46,18.0461,6.6
16.11.2018,18:03:46,18.0628,6.57
16.11.2018,18:04:46,18.0794,6.54
16.11.2018,18:05:46,18.0961,6.51
16.11.2018,18:06:46,18.1128,6.47
16.11.2018,18:07:46,18.1294,6.45
16.11.2018,18:08:46,18.1461,6.44
16.11.2018,18:09:46,18.1628,6.39
16.11.2018,18:10:46,18.1794,6.32
16.11.2018,18:11:46,18.1961,6.28
16.11.2018,18:12:46,18.2128,6.33
16.11.2018,18:13:46,18.2294,6.29
16.11.2018,18:14:46,18.2461,6.37
16.11.2018,18:15:46,18.2628,6.42
16.11.2018,18:16:46,18.2794,6.43
16.11.2018,18:17:46,18.2961,6.41
16.11.2018,18:18:46,18.3128,6.39
16.11.2018,18:19:46,18.3294,6.34
16.11.2018,18:20:46,18.3461,6.27
16.11.2018,18:21:46,18.3628,6.22
16.11.2018,18:22:46,18.3794,6.17
16.11.2018,18:23:46,18.3961,6.13
16.11.2018,18:24:46,18.4128,6.13
16.11.2018,18:25:46,18.4294,6.13
16.11.2018,18:26:46,18.4461,6.12
16.11.2018,18:27:46,18.4628,6.09
16.11.2018,18:28:46,18.4794,6.03
16.11.2018,18:29:46,18.4961,6.
16.11.2018,18:30:46,18.5128,5.98
16.11.2018,18:31:46,18.5294,5.93
16.11.2018,18:32:46,18.5461,5.91
16.11.2018,18:33:46,18.5628,5.89
16.11.2018,18:34:46,18.5794,5.91
16.11.2018,18:35:46,18.5961,5.9
16.11.2018,18:36:46,18.6128,5.84
16.11.2018,18:37:46,18.6294,5.88
16.11.2018,18:38:46,18.6461,5.96
16.11.2018,18:39:46,18.6628,5.94
16.11.2018,18:40:46,18.6794,5.91
16.11.2018,18:41:46,18.6961,5.88
16.11.2018,18:42:46,18.7128,5.87
16.11.2018,18:43:46,18.7294,5.86
16.11.2018,18:44:46,18.7461,5.93
16.11.2018,18:45:46,18.7628,5.95
16.11.2018,18:46:46,18.7794,5.91
16.11.2018,18:47:46,18.7961,5.89
16.11.2018,18:48:46,18.8128,5.9
16.11.2018,18:49:46,18.8294,5.88
16.11.2018,18:50:46,18.8461,5.86
16.11.2018,18:51:46,18.8628,5.92
16.11.2018,18:52:46,18.8794,5.93
16.11.2018,18:53:46,18.8961,6.01
16.11.2018,18:54:46,18.9128,6.
16.11.2018,18:55:46,18.9294,5.92
16.11.2018,18:56:46,18.9461,5.82
16.11.2018,18:57:46,18.9628,5.81
16.11.2018,18:58:46,18.9794,5.74
16.11.2018,18:59:46,18.9961,5.7
16.11.2018,19:00:46,19.0128,5.65
16.11.2018,19:01:46,19.0294,5.61
16.11.2018,19:02:46,19.0461,5.57
16.11.2018,19:03:46,19.0628,5.56
16.11.2018,19:04:46,19.0794,5.54
16.11.2018,19:05:46,19.0961,5.61
16.11.2018,19:06:46,19.1128,5.57
16.11.2018,19:07:46,19.1294,5.55
16.11.2018,19:08:46,19.1461,5.57
16.11.2018,19:09:46,19.1628,5.58
16.11.2018,19:10:46,19.1794,5.57
16.11.2018,19:11:46,19.1961,5.62
16.11.2018,19:12:46,19.2128,5.73
16.11.2018,19:13:46,19.2294,5.8
16.11.2018,19:14:46,19.2461,5.87
16.11.2018,19:15:46,19.2628,5.86
16.11.2018,19:16:46,19.2794,5.81
16.11.2018,19:17:46,19.2961,5.72
16.11.2018,19:18:46,19.3128,5.68
16.11.2018,19:19:46,19.3294,5.61
16.11.2018,19:20:46,19.3461,5.53
16.11.2018,19:21:46,19.3628,5.54
16.11.2018,19:22:46,19.3794,5.53
16.11.2018,19:23:46,19.3961,5.57
16.11.2018,19:24:46,19.4128,5.65
16.11.2018,19:25:46,19.4294,5.67
16.11.2018,19:26:46,19.4461,5.7
16.11.2018,19:27:46,19.4628,5.69
16.11.2018,19:28:46,19.4794,5.65
16.11.2018,19:29:46,19.4961,5.58
16.11.2018,19:30:46,19.5128,5.57
16.11.2018,19:31:46,19.5294,5.56
16.11.2018,19:32:46,19.5461,5.61
16.11.2018,19:33:46,19.5628,5.61
16.11.2018,19:34:46,19.5794,5.56
16.11.2018,19:35:46,19.5961,5.49
16.11.2018,19:36:46,19.6128,5.42
16.11.2018,19:37:46,19.6294,5.36
16.11.2018,19:38:46,19.6461,5.34
16.11.2018,19:39:46,19.6628,5.26
16.11.2018,19:40:46,19.6794,5.17
16.11.2018,19:41:46,19.6961,5.13
16.11.2018,19:42:46,19.7128,5.14
16.11.2018,19:43:46,19.7294,5.19
16.11.2018,19:44:46,19.7461,5.18
16.11.2018,19:45:46,19.7628,5.14
16.11.2018,19:46:46,19.7794,5.14
16.11.2018,19:47:46,19.7961,5.1
16.11.2018,19:48:46,19.8128,5.1
16.11.2018,19:49:46,19.8294,5.11
16.11.2018,19:50:46,19.8461,5.12
16.11.2018,19:51:46,19.8628,5.1
16.11.2018,19:52:46,19.8794,5.09
16.11.2018,19:53:46,19.8961,5.03
16.11.2018,19:54:46,19.9128,5.
16.11.2018,19:55:46,19.9294,4.98
16.11.2018,19:56:46,19.9461,4.96
16.11.2018,19:57:46,19.9628,4.94
16.11.2018,19:58:46,19.9794,4.91
16.11.2018,19:59:46,19.9961,4.98
16.11.2018,20:00:46,20.0128,4.91
16.11.2018,20:01:46,20.0294,4.89
16.11.2018,20:02:46,20.0461,4.92
16.11.2018,20:03:46,20.0628,4.96
16.11.2018,20:04:46,20.0794,5.07
16.11.2018,20:05:46,20.0961,5.14
16.11.2018,20:06:46,20.1128,5.18
16.11.2018,20:07:46,20.1294,5.13
16.11.2018,20:08:46,20.1461,5.03
16.11.2018,20:09:46,20.1628,4.96
16.11.2018,20:10:46,20.1794,4.94
16.11.2018,20:11:46,20.1961,4.92
16.11.2018,20:12:46,20.2128,4.86
16.11.2018,20:13:46,20.2294,4.84
16.11.2018,20:14:46,20.2461,4.76
16.11.2018,20:15:46,20.2628,4.68
16.11.2018,20:16:46,20.2794,4.6
16.11.2018,20:17:46,20.2961,4.54
16.11.2018,20:18:46,20.3128,4.5
16.11.2018,20:19:46,20.3294,4.47
16.11.2018,20:20:46,20.3461,4.45
16.11.2018,20:21:46,20.3628,4.45
16.11.2018,20:22:46,20.3794,4.58
16.11.2018,20:23:46,20.3961,4.6
16.11.2018,20:24:46,20.4128,4.54
16.11.2018,20:25:46,20.4294,4.48
16.11.2018,20:26:46,20.4461,4.5
16.11.2018,20:27:46,20.4628,4.54
16.11.2018,20:28:46,20.4794,4.61
16.11.2018,20:29:46,20.4961,4.61
16.11.2018,20:30:46,20.5128,4.56
16.11.2018,20:31:46,20.5294,4.54
16.11.2018,20:32:46,20.5461,4.63
16.11.2018,20:33:46,20.5628,4.64
16.11.2018,20:34:46,20.5794,4.55
16.11.2018,20:35:46,20.5961,4.48
16.11.2018,20:36:46,20.6128,4.45
16.11.2018,20:37:46,20.6294,4.39
16.11.2018,20:38:46,20.6461,4.35
16.11.2018,20:39:46,20.6628,4.33
16.11.2018,20:40:46,20.6794,4.29
16.11.2018,20:41:46,20.6961,4.27
16.11.2018,20:42:46,20.7128,4.33
16.11.2018,20:43:46,20.7294,4.35
16.11.2018,20:44:46,20.7461,4.32
16.11.2018,20:45:46,20.7628,4.24
16.11.2018,20:46:46,20.7794,4.27
16.11.2018,20:47:46,20.7961,4.21
16.11.2018,20:48:46,20.8128,4.16
16.11.2018,20:49:46,20.8294,4.1
16.11.2018,20:50:46,20.8461,4.11
16.11.2018,20:51:46,20.8628,4.07
16.11.2018,20:52:46,20.8794,4.02
16.11.2018,20:53:46,20.8961,3.96
16.11.2018,20:54:46,20.9128,3.99
16.11.2018,20:55:46,20.9294,4.04
16.11.2018,20:56:46,20.9461,4.1
16.11.2018,20:57:46,20.9628,4.2
16.11.2018,20:58:46,20.9794,4.35
16.11.2018,20:59:46,20.9961,4.42
16.11.2018,21:00:46,21.0128,4.36
16.11.2018,21:01:46,21.0294,4.27
16.11.2018,21:02:46,21.0461,4.17
16.11.2018,21:03:46,21.0628,4.11
16.11.2018,21:04:46,21.0794,4.03
16.11.2018,21:05:46,21.0961,4.01
16.11.2018,21:06:46,21.1128,3.95
16.11.2018,21:07:46,21.1294,3.91
16.11.2018,21:08:46,21.1461,3.87
16.11.2018,21:09:46,21.1628,3.87
16.11.2018,21:10:46,21.1794,3.88
16.11.2018,21:11:46,21.1961,3.95
